repo	repo_relative_path	file_role	byte_size	sha256
server	src/TagEkyc.Infrastructure/Persistence/Entities/RawExportRecipientKeyRegistrationRow.cs	product_source	826	4255F716C615A0C92378461DCB059246BEF4755B7716A8F363E58D74F51DC152
server	src/TagEkyc.Infrastructure/Persistence/Entities/RawExportRecipientManagementEventRow.cs	product_source	1044	DE5F14D7D43F5AC9C40DF67F160720E1BBBD83BF0138688942C2D58CE6CD3F5F
server	src/TagEkyc.Infrastructure/Persistence/Entities/RawExportRecipientManagementOperationRow.cs	product_source	1203	372E8631A70F852374B5FF90B04472459041BEF9ED4F2DB965319F06753FE66C
server	src/TagEkyc.Infrastructure/Persistence/Entities/RawExportRecipientPackageDeliveryEventRow.cs	product_source	732	81D840FB51CE52B11FE45F00750695C612E645913E7A85DBA6F6FCF6433EA48F
server	src/TagEkyc.Infrastructure/Persistence/Entities/RawExportRecipientPackageDeliveryRow.cs	product_source	2451	FAFF3AC460B16C415F238B2E2E7FEFE352484E5F6CCAF704414A4C595A0CB126
server	src/TagEkyc.Infrastructure/Persistence/Entities/RawExportRecipientPackageEventRow.cs	product_source	418	FA051DEA379F887A32A285D382FDFD4CDF21773D9F1526D0FFE77E79888BCBBE
server	src/TagEkyc.Infrastructure/Persistence/Entities/RawExportRecipientPackagePreparationRow.cs	product_source	2771	AAFEAA6DED7D4140B7F02F290EB0BFA1B3ACB7CD8DC89219CE8DCD60D156B62E
server	src/TagEkyc.Infrastructure/Persistence/Entities/RawExportRequirementRuleRow.cs	product_source	473	767CF6F44A76B0BB0064B531B0C4A336D8610989F089D24BBDA0E965124817C2
server	src/TagEkyc.Infrastructure/Persistence/Entities/RawExportRequirementRuleSetRow.cs	product_source	397	B7176969A5CDE465CEABA25DF723FD639FE892B5A22EA65BA2B8CD541E03C5CF
server	src/TagEkyc.Infrastructure/Persistence/Entities/RawExportSessionCaptureSelectionRow.cs	product_source	331	5A45BF4D7C6BB6D6BB80CA8B6D9107712AA344DE53994DC1B447641CC7E72449
server	src/TagEkyc.Infrastructure/Persistence/Entities/RawExportSourceCleanupItemRow.cs	product_source	720	9BB8CAF532DDA50E15AB8D8B0904F8B526EB723EEA319E5B4613195883B7EFF3
server	src/TagEkyc.Infrastructure/Persistence/Entities/RawExportSourceEncryptionAttemptRow.cs	product_source	2295	AD0C0A0F0DD7967CD39EC774BCC74048440E4C65F42E64B31A57058825638B19
server	src/TagEkyc.Infrastructure/Persistence/Entities/RawExportSourceHeadRow.cs	product_source	354	66D7EB2B5672211AA83AEF8B4472AAAF51AA687226E7934C321D9C6DEFFFB154
server	src/TagEkyc.Infrastructure/Persistence/Entities/RawExportSourceIngressClaimAliasRow.cs	product_source	1465	16ECB13D635ACF981F02E9774639B67380F7F70F379ED2A285C8E5B002215BD8
server	src/TagEkyc.Infrastructure/Persistence/Entities/RawExportSourceIngressClaimRow.cs	product_source	1087	667F1D1C2FAB049785BEE4ACCD67090CAC1F1AD78562087649763BBE30FA27D6
server	src/TagEkyc.Infrastructure/Persistence/Entities/RawExportSourcePublicationRow.cs	product_source	1705	1331A0ED64ECE431B73C607A56833CB0ABD47E0909ED3898763FD8EBEB1EAC7F
server	src/TagEkyc.Infrastructure/Persistence/Entities/RawExportSourceReservationRow.cs	product_source	2021	666BB10CD73CDADF59D4F3F47C3DD281DC12C47434BBB22BDA77DDE74B7EA440
server	src/TagEkyc.Infrastructure/Persistence/Entities/RawExportSubjectConsentAuthorityRow.cs	product_source	738	FE284432FA97D3CB7E31C326D04DD09E0B32ACC072DEE9C0F5936B2BA78043E7
server	src/TagEkyc.Infrastructure/Persistence/Entities/RawExportSubjectConsentClassRow.cs	product_source	274	4A15ABB61AA3552508A9FE2A010F8D492EFDB445666822FF408AD872C27A626F
server	src/TagEkyc.Infrastructure/Persistence/Entities/RawExportSubjectConsentEventRow.cs	product_source	1231	9A54AEB54C4EBF85234C06780972F2E1E61C8ABAAF037443F59EAB5D3CAD7556
server	src/TagEkyc.Infrastructure/Persistence/Entities/RawSourceRetentionEntities.cs	product_source	3178	95EA613B8063A55B8D065AB11777815EE629AC2588BC6FE8B7B1C6A5BE9B6F6A
server	src/TagEkyc.Infrastructure/Persistence/Entities/VerificationDecisionRow.cs	product_source	643	167296834D24A7F2AC0F196AD62891A05882A04F5ACA5BB20BA5BC85008307A8
server	src/TagEkyc.Infrastructure/Persistence/Entities/VerificationSessionRow.cs	product_source	1675	1F4CD6A8AA56B3D90C1E548EDF4948C65CCF91C46F69C96E5EF0741AFCF561E4
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260621075836_InitialPostgresPersistence.Designer.cs	sql_or_migration	23704	077D8CFD4F021B6F9C89704CFDCCBE7F9092C4F79549B74704372F6A7C9475DF
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260621075836_InitialPostgresPersistence.cs	sql_or_migration	22436	BD59CE701B27CBC840140C900F084289F02761759C28333E80A18CCA36D6BC9C
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260622033429_Tip65EvidenceHashMetadata.Designer.cs	sql_or_migration	24548	E19455360FA43283B6A3A747AD5B228A09AD4EF8DC73C79F0EFDCCCE32BC4CD5
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260622033429_Tip65EvidenceHashMetadata.cs	sql_or_migration	2516	2B8249AE0E831EB5B1533B3BF610F4EB3D6F24F4D3D534D19EEE6E7A997C20DE
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260622141420_Tip66EvidencePackageSigning.Designer.cs	sql_or_migration	25468	BB65C8D9BA5BC261FB0C1FFBFB258A2D610194FD98AEACE062A53FDB50D3D14B
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260622141420_Tip66EvidencePackageSigning.cs	sql_or_migration	3149	5DDEA920A158BA21988C1DB8FD9698E8E10C04CA04330DE70498C30ED56D2E49
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260623120000_Tip67BNeutralProofPublicKeyMaterial.cs	sql_or_migration	1535	50EDCA021BD475CF93CB76DCF97B1865B72206784194C01CF7545491923142D4
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260706144217_Tip80SAppendIdempotency.Designer.cs	sql_or_migration	27874	9A44016BF81F88C2C4AF1B46759E740B7E0DE01C5564BCDB018FA599E633FDE5
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260706144217_Tip80SAppendIdempotency.cs	sql_or_migration	2835	C331F5499C79781D231823295870372B0D7A924E089B6A679766CD10C7D74C0B
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260709003221_Tip84BApiKeyStore.Designer.cs	sql_or_migration	31150	B97FDF7015526FA22F7D091D6D71ACC1055892CB51E78A265BEE210AE0D0CE54
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260709003221_Tip84BApiKeyStore.cs	sql_or_migration	3119	3738845CB8FEE8D1A74B7C532EB716F642426411E7EC8AA56F1EB9068C09B31D
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260711132410_Tip88ARawExportPolicyCatalog.Designer.cs	sql_or_migration	45993	F9844893F3FAAE8D1C3DC893228F7F4992DECA2F2CBC484E4881871A6E87FA2E
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260711132410_Tip88ARawExportPolicyCatalog.cs	sql_or_migration	31338	F2C59EE20334413FE6B384B95F70FD51FE3CD4224A848AC2DA0FDC243A1A957D
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260712133151_Tip88B1RawExportControlPlane.Designer.cs	sql_or_migration	58589	9C97E2015BFAFE29368E5C1BCCBB8CBE47C474A8D95A7315DA0CD2EB261FB940
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260712133151_Tip88B1RawExportControlPlane.cs	sql_or_migration	48110	88855117C544A0F754BC7773A6442D3DE96127DFED4B139462873EFAFF8A0493
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260720022629_Tip88B2SubjectExportConsent.Designer.cs	sql_or_migration	68512	1EC0C524130DEB27672F7B70A9181B3F29DA6FEBB5326DB3816E1625147DA064
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260720022629_Tip88B2SubjectExportConsent.cs	sql_or_migration	61206	AF5B90EA6A7A4956CCD88F8EB4FDACC34CCBFCF5FCBAA66D3221F08490CFA243
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260721070118_Tip88AE2PolicyPermitTtlField.Designer.cs	sql_or_migration	68588	185429981F53B85625B67377B85DF3191F6DB75628B118F5A43CD6D1842AAA64
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260721070118_Tip88AE2PolicyPermitTtlField.cs	sql_or_migration	12483	1355445AEAC5A1102DE40415329CDA4B8C3871A0C0A0BB0B686945B0A68B4CE2
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260722084729_Tip88B31RawExportAuthorizationSchema.Designer.cs	sql_or_migration	91520	5344FB0B735F547B7022EBD2BAB8453C267871479ACA07287609C2AEF67A284E
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260722084729_Tip88B31RawExportAuthorizationSchema.cs	sql_or_migration	36452	B6E151511CB0DED2C28FCC2304943C28DADCF16D11315C57DDC935A0A3F4AF13
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260722163505_Tip88B32RawExportAuthorizationIdempotencyFunctions.Designer.cs	sql_or_migration	91486	6427DEE540929DA72DE339CAE92C507092857C818DA1BEDE1FC1686037835409
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260722163505_Tip88B32RawExportAuthorizationIdempotencyFunctions.cs	sql_or_migration	6431	FE1691D3892841416DD6032517ABEB35F981E2E75BBE2C03A9F10CFA4D2AFB81
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260723052003_Tip88B33RawExportAuthorizationPersistFunction.Designer.cs	sql_or_migration	91476	194D3BC38955111EDF497B8A78EC8B84145EA3752F05D8DF85970059523A5701
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260723052003_Tip88B33RawExportAuthorizationPersistFunction.cs	sql_or_migration	62331	CF2AB526EC35CB3074C09AF3E18D2A82E0A76310AF59121632CBF13A3AF65527
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260724015546_Tip88B1E3ResolverReadBoundary.Designer.cs	sql_or_migration	91444	BF9E25702AF812B1AFB627301E9A9EA26B23BC1F9F18483A9EE3A326DDA08E0E
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260724015546_Tip88B1E3ResolverReadBoundary.cs	sql_or_migration	37954	D4A24EC2AD5F42ED457899C44DD635AEE4115DD4EB9C3BCD0F7DAD6D3F2A24ED
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260726145547_Tip88B4RawExportJobFoundation.Designer.cs	sql_or_migration	110519	8D11878AABA9870AE97967EB0C6517219F8B69DDB94C9CE743DC73A9BD625FA7
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260726145547_Tip88B4RawExportJobFoundation.cs	sql_or_migration	72082	79E288B87C39145B996501A716AE29283034CA7D501E40EA0AD6B4C750C304F7
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260730090000_Tip88C1ACaptureAcceptanceSurface.Designer.cs	sql_or_migration	115762	345094E8E2771F714E5ABA29BF413B9CE0EEA837984519B073B209019658D0B5
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260730090000_Tip88C1ACaptureAcceptanceSurface.cs	sql_or_migration	18357	0C6F5E58706FE414018234B7048D7F48C116A4408A0DD9FDED0E72961C60F66C
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260730214000_Tip88C1B1IngressClaimIdempotencySkeleton.Designer.cs	sql_or_migration	126891	28EDB5F55E7254F4E891904982DBE295B83DCAC505A45BD934D3A55A9287560B
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260730214000_Tip88C1B1IngressClaimIdempotencySkeleton.cs	sql_or_migration	57884	4F23C4B90B5472A1F7FBB18A10503DA335FDFF4936BC1928D2FC5A2AE26F805F
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260731045718_Tip88C1B2AuthoritySnapshotLifecycle.Designer.cs	sql_or_migration	138599	CBC5AEAD06050A5F0B0D4CE7F844F1C3D58E556B146844A48212AF66CBABF965
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260731045718_Tip88C1B2AuthoritySnapshotLifecycle.cs	sql_or_migration	41056	DB0902CBEE0E5AAC6B67A7D64678F968FBE849948EACEDD3FF1EA965A21D39F7
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260731082733_Tip88C1B2CoreNewCandidate.Designer.cs	sql_or_migration	154926	9D9A6D96398E8D669696DFCCC95D270FD4CED4D9E2711175D8F2E773E0F0DC16
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260731082733_Tip88C1B2CoreNewCandidate.cs	sql_or_migration	83461	747A4394D65B7DE2DC26208BCBD6EE63229A3C70D9C972A7A491E9D2802ED868
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260731130919_Tip88C1B2BetaExistingCandidates.Designer.cs	sql_or_migration	154938	5999C37B0FFECE3C4B276E6D7BFB11C9922321982BAAFC42B452957533F998E5
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260731130919_Tip88C1B2BetaExistingCandidates.cs	sql_or_migration	83455	CB131F4FC8E79B7CD989378E185BF10D960FEA4CCEADD5EBA6384212E0FD13F3
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260802105416_Tip88C1B2DurableKeyProd.Designer.cs	sql_or_migration	193593	61BA22897D4C7C5F8573073583EABAE7A4281053712979AFBAAD355715285444
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260802105416_Tip88C1B2DurableKeyProd.cs	sql_or_migration	141589	34ACF5CDE28ECDC181EAB1E500B7688516FC1079B159B5371322F78108150277
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260803151824_Tip88C1B2DurableKeyFixtureProof.Designer.cs	sql_or_migration	197686	D5F04C71E90840A8BAE50760CA33CD638C4BD4F0297A9B82CAAE1EC7A009CDDA
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260803151824_Tip88C1B2DurableKeyFixtureProof.cs	sql_or_migration	27146	D19F2F062D97847F510E7B181E2C6FEF35D3204699832326DFCBC458AFC9B19D
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260804120000_Tip88C1B2DurableObjectCustody.Designer.cs	sql_or_migration	214578	31E72F9C292878C80C303CE3E008FC5DE48220ADEB18B9B569E077DF9743CB60
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260804120000_Tip88C1B2DurableObjectCustody.cs	sql_or_migration	97473	24EB721704EC78C1B925A2E761B2ADF1FF157A3BE1BED957094C30582077AD99
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260807120000_Tip88C1B2R2DurableCustodyEncryption.Designer.cs	sql_or_migration	214700	57E00509BB81A669D3F3D06CC48606FC1C99E0791AE6C4002F8BC889E7AB658E
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260807120000_Tip88C1B2R2DurableCustodyEncryption.cs	sql_or_migration	26185	78A55EAAE3A043D14CCCA8BAEF846B59A418426AEF2CF99FE84DB367A4BF6BD7
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260810120000_Tip88C1B2R3VerifiedCiphertextStaging.Designer.cs	sql_or_migration	218232	879DAFAA1E6FAD1753BFCABC227E13B8EF501AF1B9C4C98076D3F6003600F096
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260810120000_Tip88C1B2R3VerifiedCiphertextStaging.cs	sql_or_migration	36694	B0FB2841AEC86FE70847DAAFC42065403E99826550C02C7E9A512E2C78A10D96
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260812120000_Tip88C1B2R4R6SourceFinalization.Designer.cs	sql_or_migration	232323	A58C96ECC8674AA7EF920A62E8BA6E58540273F577DA61D87EC339D1247B047F
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260812120000_Tip88C1B2R4R6SourceFinalization.cs	sql_or_migration	73761	06BF054E6333F40CFF5BBD6AEC88FE3819FD3C0146F2AE2DD5C87A307E9684CB
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260815120000_Tip88C1C1ResolverAssembly.Designer.cs	sql_or_migration	258614	7D768DCE9A93B5D530E51F93D8BCE77E9F99EB8EDE5FFBCB00B151B54717A04D
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260815120000_Tip88C1C1ResolverAssembly.cs	sql_or_migration	99549	125EC8B98ED3F95B2504DA59A548C32814A61C497391E29138D4288A8FC5FBEF
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260818120000_Tip88C1C2RecipientPackage.Designer.cs	sql_or_migration	278093	4300C92314A6E5C2114FB4463D869113C1D0D96077DC6A3DE56D189DAB73E61F
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260818120000_Tip88C1C2RecipientPackage.cs	sql_or_migration	59068	874F11A017588CF015D5523FD135E41BC142DF426FE1D230E50C620801CD1303
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260819120000_Tip88C1C3AuthenticatedPackageDelivery.Designer.cs	sql_or_migration	292548	8499E0F1F89B6D8EBB7890AEA60E7E471FCF3F19499E761CDE54630D32C10FA4
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260819120000_Tip88C1C3AuthenticatedPackageDelivery.cs	sql_or_migration	92184	93444EE69B3442F72C8052FD8A9894FAB1248761199947E7D966F6934782A9AD
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260819180000_Tip88C1C4PackageReferenceDistribution.Designer.cs	sql_or_migration	292889	A1B6C7981D6F61E0322EEFA7FEF07AD60579C6BC0EBA93AB34D3090D33E3F58C
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260819180000_Tip88C1C4PackageReferenceDistribution.cs	sql_or_migration	5911	0CDD0B352403A04814579EB57BA0224A23E094A2E30D4F85A646F58C8D020844
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260823120000_Tip88C1C5ManagedRecipientEnrollment.Designer.cs	sql_or_migration	319379	4CA55D92B4B5D5523377E2F95D2B792EC97EC30ED14FAFF8DBBC892DAFA2E82A
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260823120000_Tip88C1C5ManagedRecipientEnrollment.cs	sql_or_migration	106969	24FD88599766011451C1E6BA757D8DF9AFC75B4F4B1CC5FC93D193224A3006F8
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260904154848_Tip88C1C6AProductionAuthorityDeliveryBarrier.Designer.cs	sql_or_migration	319401	8F4A59A11A2E27FAB59A0200405EE4772B705F83D8E89DEE2AA2A2B2565CFB68
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260904154848_Tip88C1C6AProductionAuthorityDeliveryBarrier.cs	sql_or_migration	34245	3D4D0106E5CBD568CF3053CA1BFBB529B55070CE975D9561E9F466F9D863F7CF
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260906055502_Tip88C1C6BIngressSqlComposition.Designer.cs	sql_or_migration	319375	3003785955C73AD04C3AD85A86B94BA068870D8A83E873363BF760B3A24E1C7A
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260906055502_Tip88C1C6BIngressSqlComposition.cs	sql_or_migration	54359	5AC54FCB6F6F5AA7C5799F239E48B535A626E81706CAE4DECD345984DE942126
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260908120000_Tip88C1C6BA1Foundation.Designer.cs	sql_or_migration	390004	906877AD9E494B64977CDF267177D924F5AF209A2249C880AB747A4035FFFFBA
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260908120000_Tip88C1C6BA1Foundation.cs	sql_or_migration	224217	BC1EDE3F7F45145F86E117791AA41C00F78450D9CFA0CAB4FCD53F0554D89635
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260913120000_Tip88C1C6BA3RetainedIngressComposition.Designer.cs	sql_or_migration	399639	DE03FBE2D529A95196C0F76A2871A1AC7C91B8D071F3B622EE54A8A187180105
server	src/TagEkyc.Infrastructure/Persistence/Migrations/20260913120000_Tip88C1C6BA3RetainedIngressComposition.cs	sql_or_migration	632263	34199F72C5261A6E70ADB35C226D9AE8BB78353CCA3469274FE82DE6DFA942A3
server	src/TagEkyc.Infrastructure/Persistence/Migrations/TagEkycDbContextModelSnapshot.cs	sql_or_migration	406973	5C87733D64F4BDAFA54BA5221333A01AC3A0505549EE7E226C257B52DAA4295A
server	src/TagEkyc.Infrastructure/Persistence/PersistenceJson.cs	product_source	489	FC05BB973C84714391EF9BEBCEEB3A62DF3C6AF4831AE1B71A0DD43EAD9E84C7
server	src/TagEkyc.Infrastructure/Persistence/PostgresProductionReadinessValidator.cs	product_source	3872	546E18A2014AE3ED42E360F253A00418CC094044451199B0AAEBAE3FDE92476E
server	src/TagEkyc.Infrastructure/Persistence/RawExportAuthoritySnapshotReadinessValidator.cs	product_source	2272	7395F6DAE7B54302B271905B9105BC6C30301B2FA0AA1C05655C7DD42C624C3C
server	src/TagEkyc.Infrastructure/Persistence/RawExportAuthorizationReadinessValidator.cs	product_source	6336	02312F6E60FB604E05651A1E9C286C3FDCFFAFAC251C7DDFBBCD6C938169BF46
server	src/TagEkyc.Infrastructure/Persistence/RawExportConsentScopeCodec.cs	product_source	2241	C9146BED545834648F7A80D319D2569CCE81BC29845563CBA4A5600E7F339FCD
server	src/TagEkyc.Infrastructure/Persistence/RawExportControlPlaneReadinessValidator.cs	product_source	45189	AE4408D7B2BF46A3EAFA9F1801D59C37BF3B5950662EBCA73ED1109D147762C7
server	src/TagEkyc.Infrastructure/Persistence/RawExportJobReadinessValidator.cs	product_source	12753	1A371D5AC023683FF1D430A9A20B61A7E5FB8B65B9D586D72C18CB4331871B36
server	src/TagEkyc.Infrastructure/Persistence/RawExportRuntimePrivilegeValidator.cs	product_source	2262	0B9A10FCADA5D901466C8E551AA603A374A15F645A9DA7836EE63DFF9FE42A57
server	src/TagEkyc.Infrastructure/Persistence/RawExportSubjectConsentReadinessValidator.cs	product_source	7439	6BF8A54CFE37830C49E7390B1EA1792319095E45BC4EF58EA5A20804ED594886
server	src/TagEkyc.Infrastructure/Persistence/RawSourceRetentionEntityConfigurations.cs	product_source	7536	CAE7C7ABD69AE7A5D3F7D67C57130026F11473CB7FA3462C73E6709C77C20FC9
server	src/TagEkyc.Infrastructure/Persistence/RawSourceRetentionGateway.cs	product_source	6894	BA6B660EBD4F0227D7560E890199839254F5967734EE2C07145D40706A17B3FD
server	src/TagEkyc.Infrastructure/Persistence/RawSourceRetentionReadinessValidator.cs	product_source	4794	8E877EE415D4CF07550634344A8C3FA4E4F923B15F15B7FA12F725EAE2E60D47
server	src/TagEkyc.Infrastructure/Persistence/TagEkycDbContext.cs	product_source	110128	681652F2E63BBB6DA7088FFFBDA4652F8E9C83A71754FF29B13E42B71D574514
server	src/TagEkyc.Infrastructure/Persistence/TagEkycDesignTimeDbContextFactory.cs	product_source	800	BC366CA0A7E93124795A78B313D61C821A36AD0DAE3E590FF5FEC45D1FBFF16A
server	src/TagEkyc.Infrastructure/Persistence/TagEkycPersistenceOptions.cs	product_source	533	51A920EE82D206F8ECE93FFE96E0C6562E75AFF370CF465A97631D4FCECCC3F9
server	src/TagEkyc.Infrastructure/Persistence/TagEkycPersistenceServiceCollectionExtensions.cs	product_source	3209	3036D2D77286AA9DCCA4D01EB99EAA6D3E4A9D9BB8096C04F876CABCC4576D7C
server	src/TagEkyc.Infrastructure/Properties/AssemblyInfo.cs	product_source	151	8FF50830A6DCA0FCB7C9446A0DC8C9B310F1F27DD38D77733589737CCA85A00D
server	src/TagEkyc.Infrastructure/ProtectedValues/ConfigurationProtectedValueProvider.cs	product_source	2734	11EE7B14D34CE003978A089D2B932881FAF51B716F304923403A98152CC9C6F4
server	src/TagEkyc.Infrastructure/ProtectedValues/FixtureContentCommitmentCatalog.cs	product_source	1644	3629F155754C3E2B7016506A43D2B25045D7DCD5A5F194379860474D48A92B8E
server	src/TagEkyc.Infrastructure/ProtectedValues/FixtureSubjectTokenCatalog.cs	product_source	1395	A906C0010B2E0B0456757EB99477C1EE89A2F697027E8052558397212B047131
server	src/TagEkyc.Infrastructure/ProtectedValues/ProtectedValueContracts.cs	product_source	12862	2F3BD16CB32326BAC4EEEA2DB8F6673E664101DB917186CC010173FFF33D8AE7
server	src/TagEkyc.Infrastructure/ProtectedValues/ProtectedValueMaterialLease.cs	product_source	1758	FAEDE75089D33B339BB2807599B236A7037ECC8F010747A1907386E530BE3DD8
server	src/TagEkyc.Infrastructure/ProtectedValues/ProtectedValueProviderRegistry.cs	product_source	4742	01BD8E4BE73C12AD351F88E2D0E4E186882011627F08628A49AFD2FBFCCD3BCA
server	src/TagEkyc.Infrastructure/ProtectedValues/ProtectedValueResolver.cs	product_source	6945	2AAF0EBD8E991995221FE03C247C9BE9537823B9324387EE8A58804B08610F7A
server	src/TagEkyc.Infrastructure/ProtectedValues/RecipientPackageReferenceCursorKeyCatalog.cs	product_source	1152	63F8D0B2259728441CC091417EF623F80AC418E106BE07F22D183CE3269315FF
server	src/TagEkyc.Infrastructure/README.md	other_controlled	185	44D47BBD493A73C8201BB00596D8532CA4F180DACE5A3A441E0E8A614E0465BF
server	src/TagEkyc.Infrastructure/RawExport/AttemptAeadOperationService.cs	product_source	6616	D2812E1C7FD6960EBDADFD7567B0F02CBAE93AF4281657D5A98924580F4EE09E
server	src/TagEkyc.Infrastructure/RawExport/AttemptDekLease.cs	product_source	1359	A243A83280ECE8843D193A646F9A888607C12C2CEC2D9E3EFD9FC0C60A1AF4CB
server	src/TagEkyc.Infrastructure/RawExport/AttemptKeyReadinessValidator.cs	product_source	2035	2AD003EF85A52CBDC1C0C0C8E47BE3E2A594FF45A5E6E129E9616B88B646A556
server	src/TagEkyc.Infrastructure/RawExport/AttemptKeyRecoveryContextReader.cs	product_source	1575	56929FF4CF4CA0BB4AAB128C8346D27B80331A640F97189BBE5AF7FC1B391214
server	src/TagEkyc.Infrastructure/RawExport/AttemptKeyServiceCollectionExtensions.cs	product_source	1117	920489DC94834F9D6B9261F31BDFCEFA1D543A19677E710246D1A7D3BC542790
server	src/TagEkyc.Infrastructure/RawExport/C1HashCanonical.cs	product_source	7340	90952A72FFCA170B824CFAF6ABAF42632A257C5B4A0090D5465BA0DFE8E18A0C
server	src/TagEkyc.Infrastructure/RawExport/CaptureRuntimeCustodyProviderScopes.cs	product_source	15743	79D05AAC96ADB716494C736DEA2AA311EA9E21B568712D16FA2E5207F7783070
server	src/TagEkyc.Infrastructure/RawExport/CaptureRuntimeRawIngressComposition.cs	product_source	25730	4923D50B21EBC1537DCDAC427C03293FDF1EEEF4836994FEC79B535E5C1F2508
server	src/TagEkyc.Infrastructure/RawExport/CaptureRuntimeSourceContinuationWorker.cs	product_source	2420	3B8D503837FFA0252D0EDACB2C71F3E6C1029EC88A322271B3E5F0A8DC4280B9
server	src/TagEkyc.Infrastructure/RawExport/CaptureRuntimeSourcePipeline.cs	product_source	85635	399F7D61E2E5C4789D58842F4F7E7CF84E789FE5E84399CCF951D02F881036F2
server	src/TagEkyc.Infrastructure/RawExport/ConfiguredRawExportCaptureAcceptancePolicyProvider.cs	product_source	2281	D5310A4079A53E5939C018521391013BB02E0AB56B2D90D0505854D4A766F4A9
server	src/TagEkyc.Infrastructure/RawExport/ContentCommitmentServiceCollectionExtensions.cs	product_source	1599	6648387D2D48F810A89A0EBEFF9220A9D2266592B0A256EA86A59491B7AE907D
server	src/TagEkyc.Infrastructure/RawExport/CsprngReadinessValidator.cs	product_source	3929	73D430099E8289C468A212CC505638799D19FB3127369243B251635CF6241DF5
server	src/TagEkyc.Infrastructure/RawExport/CustodyProfileProvider.cs	product_source	3025	E69C8DB733782B673A5816F2CDFC77855D08020DA7B9B6620F12822A8536EB3F
