reference_name	repo	repo_relative_path	disposition	ledger_locators
a3-r2r6-bp16-bp17-ratified-sentinel.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-bp16-bp17-ratified-sentinel.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:611,a3_r2r6_trx_inventory.tsv:14
a3-r2r6-bp16-consumer-final-source-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-bp16-consumer-final-source-red.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:623,a3_r2r6_cluster_execution_matrix_v1.md:82,a3_r2r6_trx_inventory.tsv:15,a3_r2r6_failed_run_census.tsv:6,a3_r2r6_failed_run_census.tsv:7
a3-r2r6-bp16-consumer-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-bp16-consumer-red.trx	EXISTING	a3_r2r6_trx_inventory.tsv:16,a3_r2r6_failed_run_census.tsv:7
a3-r2r6-bp16-durable-verifier-baseline-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-bp16-durable-verifier-baseline-v2.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:607,a3_r2r6_trx_inventory.tsv:17
a3-r2r6-bp16-processkill-cut0-restored.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-bp16-processkill-cut0-restored.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:609,a3_r2r6_trx_inventory.tsv:18
a3-r2r6-bp16-selector-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-bp16-selector-red.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:607,a3_r2r6_trx_inventory.tsv:19,a3_r2r6_failed_run_census.tsv:8
a3-r2r6-bp16-verifier-restored-joined.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-bp16-verifier-restored-joined.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:609,a3_r2r6_trx_inventory.tsv:20
a3-r2r6-bp17-ciphertext-baseline-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-bp17-ciphertext-baseline-v2.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:617,a3_r2r6_trx_inventory.tsv:21
a3-r2r6-bp17-ciphertext-baseline.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-bp17-ciphertext-baseline.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:617,a3_r2r6_trx_inventory.tsv:22,a3_r2r6_failed_run_census.tsv:9
a3-r2r6-bp17-ciphertext-cause-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-bp17-ciphertext-cause-red.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:617,a3_r2r6_trx_inventory.tsv:23,a3_r2r6_failed_run_census.tsv:10
a3-r2r6-bp18-bp21-final-joined.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-bp18-bp21-final-joined.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:597,a3_r2r6_trx_inventory.tsv:24
a3-r2r6-bp21-four-evidence-final-source-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-bp21-four-evidence-final-source-red.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:625,a3_r2r6_cluster_execution_matrix_v1.md:83,a3_r2r6_trx_inventory.tsv:25,a3_r2r6_failed_run_census.tsv:11,a3_r2r6_failed_run_census.tsv:12,a3_r2r6_failed_run_census.tsv:16
a3-r2r6-bp21-four-evidence-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-bp21-four-evidence-red.trx	EXISTING	a3_r2r6_trx_inventory.tsv:26,a3_r2r6_failed_run_census.tsv:12
a3-r2r6-cluster-baseline-focused.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-cluster-baseline-focused.trx	EXISTING	a3_r2r6_cluster_execution_matrix_v1.md:76,a3_r2r6_trx_inventory.tsv:27
a3-r2r6-cluster-restored-joined-final-candidate.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-cluster-restored-joined-final-candidate.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:649,a3_r2r6_cluster_execution_matrix_v1.md:217,a3_r2r6_trx_inventory.tsv:28
a3-r2r6-cluster-restored-joined.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-cluster-restored-joined.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:621,a3_r2r6_cluster_execution_matrix_v1.md:86,a3_r2r6_trx_inventory.tsv:29
a3-r2r6-current-source-baseline-joined.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-current-source-baseline-joined.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:717,a3_r2r6_remaining_cluster_execution_matrix_v2.md:9,a3_r2r6_remaining_cluster_review_packet_v2.md:21
a3-r2r6-down-guard-audit.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-down-guard-audit.trx	EXISTING	a3_r2r6_cluster_execution_matrix_v1.md:165,a3_r2r6_trx_inventory.tsv:30
a3-r2r6-eight-scenario-phase-a-joined.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-eight-scenario-phase-a-joined.trx	EXISTING	a3_r2r6_cluster_execution_matrix_v1.md:197,a3_r2r6_trx_inventory.tsv:31
a3-r2r6-gh-agent-replay-read-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-gh-agent-replay-read-red.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:647,a3_r2r6_cluster_execution_matrix_v1.md:213,a3_r2r6_trx_inventory.tsv:32,a3_r2r6_failed_run_census.tsv:13,a3_r2r6_failed_run_census.tsv:28
a3-r2r6-gh-final-body-read-current-red-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-gh-final-body-read-current-red-v2.trx	EXISTING	a3_r2r6_remaining_failed_run_census.tsv:7,a3_r2r6_remaining_failed_run_census.tsv:8,a3_r2r6_remaining_cluster_review_packet_v2.md:65
a3-r2r6-gh-final-body-read-current-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-gh-final-body-read-current-red.trx	EXISTING	a3_r2r6_remaining_failed_run_census.tsv:7,a3_r2r6_remaining_cluster_review_packet_v2.md:67
a3-r2r6-gl-skip-cleanup-current-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-gl-skip-cleanup-current-red.trx	EXISTING	a3_r2r6_remaining_failed_run_census.tsv:6,a3_r2r6_remaining_cluster_review_packet_v2.md:64
a3-r2r6-gp-agent-committed-current-red-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-gp-agent-committed-current-red-v2.trx	EXISTING	a3_r2r6_remaining_failed_run_census.tsv:3,a3_r2r6_remaining_cluster_review_packet_v2.md:61
a3-r2r6-gp-agent-committed-current-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-gp-agent-committed-current-red.trx	EXISTING	a3_r2r6_remaining_cluster_review_packet_v2.md:69
a3-r2r6-gp-agent-committed-red-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-gp-agent-committed-red-v2.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:647,tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:655,a3_r2r6_cluster_execution_matrix_v1.md:212,a3_r2r6_cluster_execution_matrix_v1.md:221,a3_r2r6_trx_inventory.tsv:33,a3_r2r6_failed_run_census.tsv:2,a3_r2r6_failed_run_census.tsv:3,a3_r2r6_failed_run_census.tsv:4,a3_r2r6_failed_run_census.tsv:14
a3-r2r6-gp-agent-r5-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-gp-agent-r5-red.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:647,a3_r2r6_cluster_execution_matrix_v1.md:211,a3_r2r6_trx_inventory.tsv:34
a3-r2r6-gt-o19-current-wrong-cause-red-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-gt-o19-current-wrong-cause-red-v2.trx	EXISTING	a3_r2r6_remaining_failed_run_census.tsv:4,a3_r2r6_remaining_cluster_review_packet_v2.md:62
a3-r2r6-gt-o19-current-wrong-cause-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-gt-o19-current-wrong-cause-red.trx	EXISTING	a3_r2r6_remaining_cluster_review_packet_v2.md:69
a3-r2r6-gu-encryption-projection-current-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-gu-encryption-projection-current-red.trx	EXISTING	a3_r2r6_remaining_failed_run_census.tsv:2,a3_r2r6_remaining_cluster_review_packet_v2.md:60
a3-r2r6-http-replay-baseline.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-http-replay-baseline.trx	EXISTING	a3_r2r6_cluster_execution_matrix_v1.md:76,a3_r2r6_trx_inventory.tsv:35
a3-r2r6-nine-scenario-candidate-baseline.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-nine-scenario-candidate-baseline.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:645,a3_r2r6_cluster_execution_matrix_v1.md:205,a3_r2r6_trx_inventory.tsv:36
a3-r2r6-nps-evidence-baseline-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-nps-evidence-baseline-v2.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:595,a3_r2r6_trx_inventory.tsv:37
a3-r2r6-nps-evidence-baseline.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-nps-evidence-baseline.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:595,a3_r2r6_trx_inventory.tsv:38,a3_r2r6_failed_run_census.tsv:15
a3-r2r6-nps-evidence-disjunction-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-nps-evidence-disjunction-red.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:597,a3_r2r6_trx_inventory.tsv:39,a3_r2r6_failed_run_census.tsv:16
a3-r2r6-o19-diagnostic.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-o19-diagnostic.trx	EXISTING	a3_r2r6_trx_inventory.tsv:40,a3_r2r6_failed_run_census.tsv:17
a3-r2r6-o19-hash-diagnostic.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-o19-hash-diagnostic.trx	EXISTING	a3_r2r6_trx_inventory.tsv:41
a3-r2r6-o19-negative-family-baseline-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-o19-negative-family-baseline-v2.trx	EXISTING	a3_r2r6_trx_inventory.tsv:42,a3_r2r6_failed_run_census.tsv:18
a3-r2r6-o19-negative-family-baseline-v3.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-o19-negative-family-baseline-v3.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:649,a3_r2r6_cluster_execution_matrix_v1.md:177,a3_r2r6_trx_inventory.tsv:43
a3-r2r6-o19-negative-family-baseline.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-o19-negative-family-baseline.trx	EXISTING	a3_r2r6_trx_inventory.tsv:44,a3_r2r6_failed_run_census.tsv:19
a3-r2r6-o19-notarmed-baseline-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-o19-notarmed-baseline-v2.trx	EXISTING	a3_r2r6_trx_inventory.tsv:45
a3-r2r6-o19-notarmed-baseline.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-o19-notarmed-baseline.trx	EXISTING	a3_r2r6_trx_inventory.tsv:46,a3_r2r6_failed_run_census.tsv:20
a3-r2r6-o19-notarmed-guard-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-o19-notarmed-guard-red.trx	EXISTING	a3_r2r6_cluster_execution_matrix_v1.md:167,a3_r2r6_trx_inventory.tsv:47,a3_r2r6_failed_run_census.tsv:21
a3-r2r6-o19-ratified-sentinels.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-o19-ratified-sentinels.trx	EXISTING	a3_r2r6_cluster_execution_matrix_v1.md:167,a3_r2r6_trx_inventory.tsv:48
a3-r2r6-o19-restored-joined.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-o19-restored-joined.trx	EXISTING	a3_r2r6_cluster_execution_matrix_v1.md:167,a3_r2r6_trx_inventory.tsv:49
a3-r2r6-o19-wrong-cause-baseline.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-o19-wrong-cause-baseline.trx	EXISTING	a3_r2r6_trx_inventory.tsv:50
a3-r2r6-o19-wrong-cause-guard-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-o19-wrong-cause-guard-red.trx	EXISTING	a3_r2r6_cluster_execution_matrix_v1.md:167,a3_r2r6_trx_inventory.tsv:51,a3_r2r6_failed_run_census.tsv:22
a3-r2r6-p17-agent-kestrel-diagnostic-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-p17-agent-kestrel-diagnostic-v2.trx	EXISTING	a3_r2r6_trx_inventory.tsv:52,a3_r2r6_failed_run_census.tsv:23
a3-r2r6-p17-agent-kestrel-diagnostic-v3.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-p17-agent-kestrel-diagnostic-v3.trx	EXISTING	a3_r2r6_trx_inventory.tsv:53,a3_r2r6_failed_run_census.tsv:24
a3-r2r6-p17-agent-kestrel-diagnostic-v4.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-p17-agent-kestrel-diagnostic-v4.trx	EXISTING	a3_r2r6_trx_inventory.tsv:54,a3_r2r6_failed_run_census.tsv:25
a3-r2r6-p17-agent-kestrel-diagnostic-v5.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-p17-agent-kestrel-diagnostic-v5.trx	EXISTING	a3_r2r6_trx_inventory.tsv:55,a3_r2r6_failed_run_census.tsv:26
a3-r2r6-p17-agent-kestrel-diagnostic-v6.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-p17-agent-kestrel-diagnostic-v6.trx	EXISTING	a3_r2r6_trx_inventory.tsv:56,a3_r2r6_failed_run_census.tsv:27
a3-r2r6-p17-kestrel-server-read-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-p17-kestrel-server-read-red.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:633,a3_r2r6_cluster_execution_matrix_v1.md:92,a3_r2r6_trx_inventory.tsv:57,a3_r2r6_failed_run_census.tsv:28
a3-r2r6-p19-exact-first-response-baseline.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-p19-exact-first-response-baseline.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:729,a3_r2r6_remaining_cluster_review_packet_v3.md:25
a3-r2r6-p19-first-response-projection-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-p19-first-response-projection-red.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:729,a3_r2r6_remaining_failed_run_census.tsv:9,a3_r2r6_remaining_cluster_review_packet_v3.md:27
a3-r2r6-p20-ciphertext-current-source-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-p20-ciphertext-current-source-red.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:731,a3_r2r6_remaining_failed_run_census.tsv:10,a3_r2r6_remaining_cluster_review_packet_v3.md:35
a3-r2r6-phase-c-positive-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-phase-c-positive-v2.trx	EXISTING	a3_r2r6_trx_inventory.tsv:58,a3_r2r6_failed_run_census.tsv:29
a3-r2r6-phase-c-positive.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-phase-c-positive.trx	EXISTING	a3_r2r6_trx_inventory.tsv:59,a3_r2r6_failed_run_census.tsv:30
a3-r2r6-positive-absence-correction-check.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-positive-absence-correction-check.trx	EXISTING	a3_r2r6_trx_inventory.tsv:60,a3_r2r6_failed_run_census.tsv:31
a3-r2r6-positive-absence-correction-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-positive-absence-correction-v2.trx	EXISTING	a3_r2r6_cluster_execution_matrix_v1.md:165,a3_r2r6_trx_inventory.tsv:61
a3-r2r6-positive-absence-shared-baseline.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-positive-absence-shared-baseline.trx	EXISTING	a3_r2r6_trx_inventory.tsv:62
a3-r2r6-re01-mechanism-phase-a-joined.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-re01-mechanism-phase-a-joined.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:645,a3_r2r6_cluster_execution_matrix_v1.md:201,a3_r2r6_trx_inventory.tsv:63
a3-r2r6-remaining-cluster-restored-joined-final-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-remaining-cluster-restored-joined-final-v2.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:719,a3_r2r6_remaining_cluster_review_packet_v2.md:77
a3-r2r6-remaining-cluster-restored-joined-final.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-remaining-cluster-restored-joined-final.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:719,a3_r2r6_remaining_cluster_review_packet_v2.md:77
a3-r2r6-replay-body-read-final-source-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-replay-body-read-final-source-red.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:627,a3_r2r6_cluster_execution_matrix_v1.md:84,a3_r2r6_trx_inventory.tsv:64,a3_r2r6_failed_run_census.tsv:32,a3_r2r6_failed_run_census.tsv:33
a3-r2r6-replay-body-read-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-replay-body-read-red.trx	EXISTING	a3_r2r6_trx_inventory.tsv:65,a3_r2r6_failed_run_census.tsv:33
a3-r2r6-response-loss-diagnostic.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-response-loss-diagnostic.trx	EXISTING	a3_r2r6_trx_inventory.tsv:66
a3-r2r6-review-correction-restored-joined-final.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-review-correction-restored-joined-final.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:733,a3_r2r6_remaining_cluster_review_packet_v3.md:39
a3-r2r6-seven-scenario-phase-a-joined.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-seven-scenario-phase-a-joined.trx	EXISTING	a3_r2r6_cluster_execution_matrix_v1.md:193,a3_r2r6_trx_inventory.tsv:67
a3-r2r6-shared-tls-devcert-diagnostic.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-shared-tls-devcert-diagnostic.trx	EXISTING	a3_r2r6_cluster_execution_matrix_v1.md:223,a3_r2r6_trx_inventory.tsv:68
a3-r2r6-shared-tls-diagnostic-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-shared-tls-diagnostic-v2.trx	EXISTING	a3_r2r6_cluster_execution_matrix_v1.md:131,a3_r2r6_trx_inventory.tsv:69,a3_r2r6_failed_run_census.tsv:34
a3-r2r6-shared-tls-final-positive.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-shared-tls-final-positive.trx	EXISTING	a3_r2r6_cluster_execution_matrix_v1.md:131,a3_r2r6_cluster_execution_matrix_v1.md:223,a3_r2r6_trx_inventory.tsv:70
a3-r2r6-shared-tls-positive-control.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-shared-tls-positive-control.trx	EXISTING	a3_r2r6_cluster_execution_matrix_v1.md:131,a3_r2r6_trx_inventory.tsv:71,a3_r2r6_failed_run_census.tsv:35
a3-r2r6-terminal-unknown-object-correction-check.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-terminal-unknown-object-correction-check.trx	EXISTING	a3_r2r6_trx_inventory.tsv:72,a3_r2r6_failed_run_census.tsv:36
a3-r2r6-terminal-unknown-object-diagnostic-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-terminal-unknown-object-diagnostic-v2.trx	EXISTING	a3_r2r6_trx_inventory.tsv:73,a3_r2r6_failed_run_census.tsv:37
a3-r2r6-th1-agent-r5-phase-a.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th1-agent-r5-phase-a.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:645,a3_r2r6_cluster_execution_matrix_v1.md:199,a3_r2r6_trx_inventory.tsv:74
a3-r2r6-th10-stage-catalogue-phase-a.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th10-stage-catalogue-phase-a.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:649,a3_r2r6_cluster_execution_matrix_v1.md:183,a3_r2r6_trx_inventory.tsv:75
a3-r2r6-th3-cancel-at-committed-phase-a-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th3-cancel-at-committed-phase-a-v2.trx	EXISTING	a3_r2r6_trx_inventory.tsv:76
a3-r2r6-th3-cancel-at-committed-phase-a-v3.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th3-cancel-at-committed-phase-a-v3.trx	EXISTING	a3_r2r6_cluster_execution_matrix_v1.md:187,a3_r2r6_trx_inventory.tsv:77
a3-r2r6-th3-cancel-at-committed-phase-a.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th3-cancel-at-committed-phase-a.trx	EXISTING	a3_r2r6_trx_inventory.tsv:78,a3_r2r6_failed_run_census.tsv:38
a3-r2r6-th4-th9-retry-phase-a.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th4-th9-retry-phase-a.trx	EXISTING	a3_r2r6_cluster_execution_matrix_v1.md:191,a3_r2r6_trx_inventory.tsv:79
a3-r2r6-th6-agent-expired-lease-phase-a.trx	agent	tests/TagEkyc.CaptureAgent.Tests/TestResults/a3-r2r6-th6-agent-expired-lease-phase-a.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:645,a3_r2r6_cluster_execution_matrix_v1.md:203,a3_r2r6_trx_inventory.tsv:80
a3-r2r6-th6-o20-replay-http-phase-a.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th6-o20-replay-http-phase-a.trx	EXISTING	a3_r2r6_cluster_execution_matrix_v1.md:189,a3_r2r6_trx_inventory.tsv:81
a3-r2r6-th6-tampered-ciphertext-http-phase-a.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th6-tampered-ciphertext-http-phase-a.trx	EXISTING	a3_r2r6_trx_inventory.tsv:82
a3-r2r6-th7-entry-gate-diagnostic.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th7-entry-gate-diagnostic.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:639,a3_r2r6_cluster_execution_matrix_v1.md:169,a3_r2r6_trx_inventory.tsv:83,a3_r2r6_failed_run_census.tsv:39
a3-r2r6-th7-extended-horizon-diagnostic.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th7-extended-horizon-diagnostic.trx	EXISTING	a3_r2r6_trx_inventory.tsv:84,a3_r2r6_failed_run_census.tsv:40
a3-r2r6-th7-long-margin-diagnostic.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th7-long-margin-diagnostic.trx	EXISTING	a3_r2r6_trx_inventory.tsv:85,a3_r2r6_failed_run_census.tsv:41
a3-r2r6-th7-publication-insert-diagnostic.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th7-publication-insert-diagnostic.trx	EXISTING	a3_r2r6_trx_inventory.tsv:86,a3_r2r6_failed_run_census.tsv:42
a3-r2r6-th7-quay-entry-gate-diagnostic.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th7-quay-entry-gate-diagnostic.trx	EXISTING	a3_r2r6_trx_inventory.tsv:87
a3-r2r6-th7-quay-fixture-sentinels.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th7-quay-fixture-sentinels.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:639,a3_r2r6_cluster_execution_matrix_v1.md:171,a3_r2r6_trx_inventory.tsv:88
a3-r2r6-th7-quay-hardened-focused.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th7-quay-hardened-focused.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:641,a3_r2r6_cluster_execution_matrix_v1.md:173,a3_r2r6_trx_inventory.tsv:89
a3-r2r6-th7-quay-restored-four-scenario.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th7-quay-restored-four-scenario.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:641,a3_r2r6_cluster_execution_matrix_v1.md:173,a3_r2r6_trx_inventory.tsv:90
a3-r2r6-th7-restored-three-scenario.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th7-restored-three-scenario.trx	EXISTING	a3_r2r6_trx_inventory.tsv:91
a3-r2r6-th7-same-source-diagnostic.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th7-same-source-diagnostic.trx	EXISTING	a3_r2r6_trx_inventory.tsv:92,a3_r2r6_failed_run_census.tsv:43
a3-r2r6-th7-skip-cleanup-red.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th7-skip-cleanup-red.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:641,a3_r2r6_cluster_execution_matrix_v1.md:173,a3_r2r6_trx_inventory.tsv:93,a3_r2r6_failed_run_census.tsv:44
a3-r2r6-th8-agent-reentry-phase-a.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th8-agent-reentry-phase-a.trx	EXISTING	tip_88c1_c6b_a3_proof_reconciliation_v0_2.md:645,a3_r2r6_cluster_execution_matrix_v1.md:195,a3_r2r6_trx_inventory.tsv:94
a3-r2r6-th8-successor-r2r5-phase-a-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th8-successor-r2r5-phase-a-v2.trx	EXISTING	a3_r2r6_cluster_execution_matrix_v1.md:185,a3_r2r6_trx_inventory.tsv:95
a3-r2r6-th8-successor-r2r5-phase-a.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th8-successor-r2r5-phase-a.trx	EXISTING	a3_r2r6_trx_inventory.tsv:96,a3_r2r6_failed_run_census.tsv:45
a3-r2r6-th9-encryption-failure-phase-a-v2.trx	server	tests/TagEkyc.IntegrationTests/TestResults/a3-r2r6-th9-encryption-failure-phase-a-v2.trx	EXISTING	a3_r2r6_trx_inventory.tsv:97
